d_date_id;timestamp;tvl
05/11/2021;1636070400;176714553.83
06/11/2021;1636156800;172394071.05
07/11/2021;1636243200;167798989.76
08/11/2021;1636329600;163104278.5
09/11/2021;1636416000;176503712.1
10/11/2021;1636502400;169682583.05
11/11/2021;1636588800;159942032.04
12/11/2021;1636675200;165797469.52
13/11/2021;1636761600;176226507.41
14/11/2021;1636848000;180126140.02
15/11/2021;1636934400;190673776.05
16/11/2021;1637020800;189175488.69
17/11/2021;1637107200;170889896.01
18/11/2021;1637193600;172357580.55
19/11/2021;1637280000;156549633.45
20/11/2021;1637366400;161106650.06
21/11/2021;1637452800;160101784.27
22/11/2021;1637539200;168726117.19
23/11/2021;1637625600;149021850.2
24/11/2021;1637712000;147427399.52
25/11/2021;1637798400;140086367.9
26/11/2021;1637884800;142538312.79
27/11/2021;1637971200;112352078.38
28/11/2021;1638057600;112985869.9
29/11/2021;1638144000;113445359.64
30/11/2021;1638230400;108989433.18
01/12/2021;1638316800;105701366.76
02/12/2021;1638403200;106307412.64
03/12/2021;1638489600;101175687.42
04/12/2021;1638576000;90391175.02
05/12/2021;1638662400;77903666.62
06/12/2021;1638748800;75541710.17
07/12/2021;1638835200;76992825.85
08/12/2021;1638921600;79158354.32
09/12/2021;1639008000;81479957.05
10/12/2021;1639094400;73187762.62
11/12/2021;1639180800;70196227.72
12/12/2021;1639267200;76418364.26
13/12/2021;1639353600;77169039.9
14/12/2021;1639440000;71655568.08
15/12/2021;1639526400;74705272.26
16/12/2021;1639612800;77911525.28
17/12/2021;1639699200;77408656.62
18/12/2021;1639785600;77968641.51
19/12/2021;1639872000;78646638.17
20/12/2021;1639958400;77369215.52
21/12/2021;1640044800;79778294.82
22/12/2021;1640131200;83368666.5
23/12/2021;1640217600;93777651.37
24/12/2021;1640304000;92457587.86
25/12/2021;1640390400;91279386.62
26/12/2021;1640476800;93293050.21
27/12/2021;1640563200;92970107.16
28/12/2021;1640649600;91839203.07
29/12/2021;1640736000;98958115.69
30/12/2021;1640822400;82346574.08
31/12/2021;1640908800;75824534.46
01/01/2022;1640995200;76015450.87
02/01/2022;1641081600;76157404.11
03/01/2022;1641168000;77502654.3
04/01/2022;1641254400;73592789.12
05/01/2022;1641340800;74772196.04
06/01/2022;1641427200;70121705.14
07/01/2022;1641513600;71050466.77
08/01/2022;1641600000;66447676.3
09/01/2022;1641686400;66985126.76
10/01/2022;1641772800;69052791.27
11/01/2022;1641859200;65801811.65
12/01/2022;1641945600;69625936.41
13/01/2022;1642032000;74717558.26
14/01/2022;1642118400;73150125.27
15/01/2022;1642204800;75808948.44
16/01/2022;1642291200;77142872.78
17/01/2022;1642377600;77693304.87
18/01/2022;1642464000;73946240.27
19/01/2022;1642550400;73310350.21
20/01/2022;1642636800;71550313.13
21/01/2022;1642723200;68929509.2
22/01/2022;1642809600;58210610.08
23/01/2022;1642896000;53395131.22
24/01/2022;1642982400;51599500.94
25/01/2022;1643068800;49475508.64
26/01/2022;1643155200;48390798.56
27/01/2022;1643241600;51064447.16
28/01/2022;1643328000;49399306.9
29/01/2022;1643414400;52864439.55
30/01/2022;1643500800;54507807.1
31/01/2022;1643587200;52629798.07
01/02/2022;1643673600;56601509.6
02/02/2022;1643760000;56388864.57
03/02/2022;1643846400;54503284.24
04/02/2022;1643932800;57432968.62
05/02/2022;1644019200;63037078.38
